Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 0.11
Session Started, New Client Spawned
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Data received: 12 	|| Time Taken To Download File: 0.000668 sec
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:36717 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:54376 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:33160 || [1 3]
