Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 1
Session Started, New Client Spawned
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Data received: 12 	|| Time Taken To Download File: 0.070805 sec
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || [3 1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:45122 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:41141 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:38040 || [1 3]
