Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 9
Session Started, New Client Spawned
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Data received: 12 	|| Time Taken To Download File: 0.070536 sec
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:33583 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:56384 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:48116 || [1 3]
